中国古代的“上元节”指的是哪个节日 ：元宵节；是正月十五的传统节日，核心有赏灯、吃元宵等习俗。
白天草里住，晚上空中游，金光闪闪动，见尾不见头。 (猜昆虫) ：萤火虫；白天藏于草中，夜晚飞行，尾部发光，只见光点。
悟空使用的兵器是：：金箍棒；原为定海神针，可大可小，为孙悟空的专属兵器。
晚来日沉星点稀。 (字谜) ：兔；“晚”字去日，加一点，即为兔字。
坐也是卧，立也是卧，行也是卧，卧也是卧。 （猜动物）：蛇；蛇无四肢，无论坐立行走，均为卧姿。
坐也是行，立也是行，行也是行，卧也是行。（猜动物）：鱼；鱼生活在水中，无论何种状态，均在游动。
坐也是立，立也是立，行也是立，卧也是立。（猜动物） ：马；马站着睡觉、行走，极少卧倒，始终保持立姿。
坐也是坐，立也是坐，行也是坐，卧也是坐。（猜动物）：青蛙；青蛙的四肢结构决定其无论何种状态，均为坐姿。
圆圆像个瓜，人们爱玩他，没有到手抢他，抢到手丢他。( 猜运动器材) ：篮球；圆形像瓜，是热门运动器材，比赛时抢球，进球后丢球。
有风不动无风动，不动无风动有风。（ 猜一物）：扇子；有风时无需扇，无风时扇动生风，贴合谜面描述。
一条怪牛，两条圆腿，骑他肚上，抓他双角。 （猜交通工具 ） ：自行车；车身像牛，两个车轮为圆腿，骑在车架上，抓车把（双角）。
一条小小虫，自己做灯笼，躲在灯笼里，变个飞仙女。 （猜昆虫）：蚕；蚕宝宝吐丝结茧（做灯笼），在茧中化蛹，后破茧成蝶（飞仙女）。
黄金布，包银条，中间弯弯两头翘 （猜水果）：香蕉；外皮黄色如金布，果肉白色如银条，形状弯弯两头翘。
 盲人摸象（猜一成语）：不识大体；盲人各摸大象一部分，便妄下判断，比喻看问题片面，不识整体。
半耕半读（猜一字）：讲；“耕”的一半是“井”，“读”的一半是“讠”，合为讲字。
身上滑腻腻，喜欢钻河底。张嘴吐泡泡，可以测天气 (打一动物)：泥鳅；身体滑腻，生活在河底，吐泡泡预示天气变化。
娘子娘子，身似盒子。麒麟剪刀，八个钗子。 (打一动物) ：蟹将；外形像盒子，有一双大钳子（麒麟剪刀），八条腿（八个钗子）。
两眼外秃大嘴巴，有个尾巴比身大，青草假山来相伴，绽放朵朵大红花。（打一动物名） ：金鱼；眼睛外凸，尾巴大，养在鱼缸中，有水草假山，鱼鳍如红花。
一把刀，顺水漂，有眼睛，没眉毛。（打一动物名)：鱼；身体像刀，在水中游动，有眼睛，无眉毛，贴合谜面。
下列翰墨之道得到的书籍中，哪种无法交易和给与他人：拓本；拓本为翰墨之道专属，绑定角色，不可交易、给予。
翰墨之道中，每天抄写和传阅的书籍上限是：10本；为翰墨之道的规则设定，每日上限10本，可获翰墨积分。
钓鱼大赛的举办时间是：每周四；梦幻西游每周四举办钓鱼大赛，参与可获丰厚奖励。
天下美食活动在每周一、周三的什么时间开放：19:00；每晚19点开启，参与可制作美食，获得奖励。
下列道具中，可以和召唤兽进行“炼化”功能的是：炼妖石；炼妖石与召唤兽炼化，可获得天眼珠、三眼天珠等。
可为人物装备恢复一定的耐久度的道具是：珍珠；不同等级的珍珠可恢复对应等级装备的耐久度。
未领取的回梦丹可以找下列哪个NPC领取：宝石商人；宝石商人处可领取累计的未领回梦丹。
金属性的如意丹能洗掉召唤兽的1点什么属性：力量；如意丹分五行，分别对应洗掉召唤兽的五种属性。
木属性的如意丹能洗掉召唤兽的1点什么属性：体质；木对应体质，使用后可减少1点体质，返还潜能点。
一颗2级月亮石能为装备提高多少点防御值：12；1级月亮石加6点防御，2级为12点，逐级叠加。
朱紫皇宫中共有几个NPC：2；为朱紫皇宫的固定NPC数量设定。
距离朱紫国最近的门派是：狮驼岭；狮驼岭与朱紫国相邻，为最近的门派。
距离长寿村最近的门派是：方寸山；方寸山位于长寿村附近，可快速到达。
距离傲来国最近的门派是：女儿村；女儿村与傲来国相邻，为傲来国附近的专属门派。
胡姬琵琶行副本的准入等级是：50级；50级及以上玩家可参与，为低等级经典副本。
大闹天宫副本的准入等级是：100级；100级及以上玩家可参与，为高等级热门副本。
梦幻西游里，召唤兽“狸”的出现场景是：江南野外；为江南野外的常见低等级召唤兽。
梦幻西游里，召唤兽“修罗傀儡妖”的出现场景是：比丘国；为比丘国的高等级召唤兽，可捕捉。
梦幻西游的下列家具中，属于二级家具的是：桦木靠背椅；二级家具，可在房屋中摆放，提升环境度。
梦幻西游的下列家具中，属于三级家具的是：紫檀雕花椅；三级家具，稀有度高，提升环境度效果显著。
梦幻西游的下列烹饪中，能够为召唤兽增加寿命的是：桂花丸；烹饪制作，使用后可为召唤兽增加寿命，无副作用。
梦幻西游的下列烹饪中，属于优化烹饪，制作时需要食谱的是：百岁香；优化烹饪，需食谱和烹饪技能，使用后恢复体力活力。
梦幻西游的下列药品中，能够在战斗中将倒地玩家复活的是：九转回魂丹；3级药品，战斗中复活玩家，恢复部分气血。
梦幻西游里，徒弟至少要达到多少级才能出师：50；拜师后徒弟达到50级，且在线时长足够，可出师。
梦幻西游中，特级法宝的最高境界是多少层：15；法宝分境界，特级法宝最高15层，提升后效果增强。
梦幻西游中，下列哪项行为需要耗费体力：打造武器；打造武器、装备均需耗费体力和打造技能。
梦幻西游中，装备的星石翻转需要耗费多少点体力：100；星石翻转可调整符石组合，每次耗费100点体力。
梦幻西游中，使用飞行符需要耗费多少点气血值：5；每次使用飞行符，扣除5点气血，气血不足无法使用。
梦幻西游中，NPC“仓库管理员”一共有多少个：9；分布在长安城、建邺城、长寿村等主要场景。
梦幻西游中，下列哪个属性对灵力没有影响：敏捷；敏捷影响速度、躲避，对灵力无任何加成。
梦幻西游中，潜能果的食用上限是：200个；人物等级达到175级后，最多可食用200个潜能果。
传说三过家门而不入的领袖是：大禹；大禹治水时，为赶工期，三次路过家门均未进入。
指南车的发明者是：黄帝；黄帝与蚩尤作战时，发明指南车，辨别方向，大败蚩尤。
精卫填海的传说中，精卫本是谁的女儿：炎帝；炎帝的女儿女娃溺亡于东海，化为精卫鸟，衔木石填海。
中国神话传说中，是哪位神用五色石头补的天：女娲；共工怒触不周山，天塌地陷，女娲炼五色石补天。
木神句芒是谁的后裔：少昊；句芒为少昊之子，是古代神话中的木神、春神。
《封神演义》中，哪位历史上著名的贤臣用直的鱼钩钓鱼：姜太公；姜太公钓鱼，愿者上钩，用直钩钓鱼，等待贤主。
春秋时，晋文公曾与众臣在外流亡多少年：19年；晋文公重耳因宫廷内乱，流亡十九年，后回国即位。
春秋第一射手养由基是哪个国家的大将：楚；楚国名将，擅长射箭，有“百步穿杨”的典故。
战国七雄中，最早灭亡的是哪个国家：韩；秦国灭六国，最先灭亡的是韩国，公元前230年灭韩。
纸上谈兵的赵括，是哪位名将的儿子：赵奢；赵奢为赵国名将，赵括自幼学兵法，无实战经验，致长平之败。
唐朝诗人李白被尊为：诗仙；李白的诗作豪放飘逸，想象丰富，被后人尊为“诗仙”。
哪位皇帝采纳了“废黜百家，独尊儒术”的建议：汉武帝；采纳董仲舒的建议，独尊儒术，使儒学成为正统思想。
“一字千金”的典故是由谁而来的：吕不韦；吕不韦组织编写《吕氏春秋》，称改一字赏千金，故称一字千金。
“不以规矩，不能成方圆”出自古代哪位儒家思想家之口：孟子；出自《孟子》，比喻做事要遵循一定的准则。
曾试图刺杀秦始皇的荆轲，是从哪个国家出使而来：燕；燕国太子丹派荆轲出使秦国，伺机刺杀秦始皇。
荆轲刺秦王出发时所歌“风萧萧兮易水寒”下一句是：壮士一去兮不复返；为荆轲的诀别诗，悲壮慷慨。
战国时期，苏秦、张仪、孙膑、庞涓和毛遂等人的老师是：鬼谷子；鬼谷子为战国纵横家鼻祖，教出诸多名将贤臣。
历史上焚书坑儒的是中国哪位皇帝：秦始皇；为加强思想控制，秦始皇下令焚书坑儒，焚毁大量典籍。
“指鹿为马”来源于秦朝的哪位奸臣：赵高；赵高为秦二世时的宦官，指鹿为马，测试大臣的忠心。
“请君入瓮”来源于唐朝的哪位酷吏：来俊臣；来俊臣为武则天时期酷吏，用周兴的方法惩治周兴，即请君入瓮。
“草木皆兵”出自哪场著名的战争：淝水之战；前秦苻坚攻打东晋，兵败时见草木皆以为晋军，形容极度惊慌。
《三国演义》中，青龙偃月刀是哪位大将所用的专属兵器：关羽；关羽的专属兵器，重达八十二斤，又称冷艳锯。
阿瞒是三国时期哪位枭雄的小名：曹操；曹操小名阿瞒，为三国时期曹魏的奠基人。
曹操的字是：孟德；曹操字孟德，一名吉利，小名阿瞒。
曹操挟天子以令诸侯，挟持的是哪位皇帝：汉献帝；汉献帝刘协，被曹操挟持，成为傀儡皇帝。
三国时期著名的以少胜多的战役官渡之战，胜利者是：曹操；曹操以两万兵力，大败袁绍十万大军，奠定统一北方的基础。
成语“才高八斗”的典故指的是曹操的哪个儿子？：曹植；曹植才华横溢，谢灵运称“天下才有一石，曹子建独占八斗”。
“老骥伏枥，志在千里；烈士暮年，壮心不已”出自曹操的：《龟虽寿》；为曹操晚年所作，抒发建功立业的壮志。
“笼天地于形内，挫万物于笔端”出自哪位文学家：陆机；西晋文学家陆机，此句出自《文赋》，论文章创作。
初唐四杰是王勃、杨炯、卢照邻和：骆宾王；四人为初唐著名诗人，推动了唐诗的发展。
唐僧师徒西天取经，西天指的是现在哪个国家：印度；古代称天竺，为佛教发源地，唐僧赴天竺求取真经。
唐朝的哪位大诗人不畏权贵，让高力士为其脱靴：李白；李白醉酒后，让高力士为其脱靴，杨贵妃为其研墨，彰显傲骨。
“桃花潭水深千尺，不及汪伦送我情”中，“我”是哪位诗人：李白；李白游桃花潭，汪伦送别，李白作此诗表达友情。
刻舟求剑这个故事出自哪部古籍：《吕氏春秋》；为战国时期的寓言故事，比喻做事拘泥固执，不懂变通。
“我以我血荐轩辕”是哪位伟大革命家的誓言：鲁迅；出自鲁迅的《自题小像》，表达对祖国的赤诚之心。
“己所不欲”下一句是：勿施于人；出自《论语》，是儒家的重要道德准则。
成语“前事不忘”的后半句是：后事之师；指记住过去的教训，作为以后行事的借鉴。
“应怜屐齿印苍苔，小叩柴扉久不开。”这两句诗中哪个字是错别字：叩；原诗为“小扣柴扉久不开”，扣为敲的意思。
“无边落木潇潇下，不尽长江滚滚来。”这两句诗中的错别字是：潇；原诗为“无边落木萧萧下”，萧萧形容落叶声。
中国的成语至少由几个汉字组成：3；成语以四字为主，也有三字、五字及以上，最少为三字。
我国四大家鱼是青鱼、鲢鱼、鳙鱼和：草鱼；四大家鱼为我国传统养殖鱼类，生长快，产量高。
成语“举案齐眉”描述的是什么关系：夫妻；指梁鸿与孟光，夫妻相敬如宾，孟光举案齐眉为梁鸿送饭。
我国首位升空的女航天员刘洋所在的机组是：神舟九号；2012年，刘洋随神舟九号进入太空，成为中国首位女航天员。
成语“乌合之众”中的“乌”指的是什么动物：乌鸦；乌鸦聚集在一起，比喻临时拼凑的、无组织的群体。
“人固有一死，或重于泰山，或轻于鸿毛”是哪位史学家说的：司马迁；出自《史记》，表达了司马迁的生死观。
唐太宗时期以直言敢谏著称，去世后被唐太宗感叹“失去一面镜子”的一代贤臣是：魏征；魏征一生直言进谏，辅佐唐太宗开创贞观之治。
铁观音茶的原发源地在中国哪个省份：福建；福建泉州安溪，铁观音为乌龙茶，是中国十大名茶之一。
被称为五岳之尊的山是哪座山：泰山；位于山东泰安，为五岳之首，被尊为“五岳之尊”“天下第一山”。
我国农历有多少个节气：24；二十四节气是农历的重要组成部分，指导农业生产，如立春、清明等。
清朝的扬州八怪中，以画竹子闻名的是哪一位：郑板桥；郑板桥擅长画竹、兰、石，其竹画独具特色。
变脸是我国哪个表演戏剧的绝活：川剧；川剧的变脸绝技，为中国戏曲的经典表演形式，变幻莫测。
安徽省著名景点“黄山四绝”指的是奇松，温泉，怪石和什么景色：云海；黄山云海波澜壮阔，与奇松、温泉、怪石并称四绝。
五粮液酒原产于哪个省：四川；四川宜宾，五粮液为中国名酒，以五种粮食为原料酿造。
手无寸铁，猜一字：控；“手”（扌）加“空”，即手中空无一物，手无寸铁。
一口吃掉牛尾巴，猜一字：告；“牛”字去尾巴，加一口，即为告字。
十月十日，猜一字：朝；“十”“月”“十”“日”组合，即为朝字。
池里不见水，地上不见泥，猜一字：也；“池”去水，“地”去泥（土），均为也字。
部位相反，猜一字：陪；“部”的左右部位相反，即为陪字。
武大郎设宴，猜一成语：高朋满座；武大郎身材矮小，其宾客均比他高，故称高朋满座。
火，猜一成语：灭顶之灾；“灭”字的顶部为火，即火是灭的顶之灾。
导游，猜一成语：引人入胜；导游的职责是引导游客进入风景优美的地方，即引人入胜。
七仙女嫁出去一个，猜一成语：六神无主；七仙女嫁走一个，剩六个，六神无主。
田，猜一成语：挖空心思；“思”字挖空心，即为田字。
急，猜一成语：争先恐后；“急”字上为“争”，下为“恐”的后半部分，即争先恐后。
亚，猜一成语：有口难言；“亚”字加口为“哑”，哑则难言，即有口难言。
举重比赛，猜一成语：斤斤计较；举重比赛按斤两计算成绩，选手计较每一斤每一两，即斤斤计较。
去须弥东界的必经之路是：丝绸之路；需通过丝绸之路，才能到达须弥东界场景。
梦幻西游里，召唤兽“毗舍童子”的出现场景是：须弥东界；为须弥东界的专属高等级召唤兽。
距离江州最近的门派是？：凌波城；凌波城与江州相邻，为距离江州最近的门派。
经由大唐国境不能到达的门派场景是：神木林；大唐国境可通地府、化生寺，无法直达神木林。
宝塔诗，即从一言起句，依次增加字数，直至七字，是一种别具一格的诗歌形式，著名宝塔诗《茶》的作者是：元稹；唐代诗人元稹，作宝塔诗《茶》，形式独特，意境优美。
古代有赏花灯的习俗，被成为“灯节”的是哪一天：元宵节；正月十五元宵节，赏灯为核心习俗，故称灯节。
古代流传的名曲“十面埋伏”主要由哪种乐器演奏：琵琶；为琵琶名曲，描绘楚汉相争的垓下之战，气势磅礴。
无底洞NPC红莲的造型是：修罗傀儡妖；无底洞的红莲NPC，以修罗傀儡妖为造型设定。
